info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/dh/5bj4w20d06q3pqnlsyd2qg4r0000gn/T/chromatic--34282-Ol9CHf7bjhN6
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:34306) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vatj/Projects/logical/quartz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vatj/Projects/logical/quartz/storybook-init-framework-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/.storybook/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 377/420 modules 43 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 55% building 377/421 modules 44 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 55% building 378/421 modules 43 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 55% building 378/422 modules 44 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/picker/multi-range-slider/multi-range-slider.styles.ts
<s> [webpack.Progress] 55% building 379/422 modules 43 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/picker/multi-range-slider/multi-range-slider.styles.ts
<s> [webpack.Progress] 55% building 380/422 modules 42 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/picker/multi-range-slider/multi-range-slider.styles.ts
<s> [webpack.Progress] 55% building 380/423 modules 43 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 55% building 381/423 modules 42 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 55% building 382/423 modules 41 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 55% building 383/423 modules 40 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 56% building 384/423 modules 39 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 56% building 384/424 modules 40 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/code-input/index.styles.ts
<s> [webpack.Progress] 56% building 385/424 modules 39 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/code-input/index.styles.ts
<s> [webpack.Progress] 56% building 386/424 modules 38 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/code-input/index.styles.ts
<s> [webpack.Progress] 56% building 387/424 modules 37 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/code-input/index.styles.ts
<s> [webpack.Progress] 56% building 387/425 modules 38 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 56% building 387/426 modules 39 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/F.js
<s> [webpack.Progress] 56% building 388/426 modules 38 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/F.js
<s> [webpack.Progress] 56% building 388/427 modules 39 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 56% building 389/427 modules 38 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 56% building 390/427 modules 37 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 56% building 391/427 modules 36 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 57% building 392/427 modules 35 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 57% building 392/428 modules 36 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/index.js
<s> [webpack.Progress] 57% building 393/428 modules 35 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/index.js
<s> [webpack.Progress] 57% building 393/429 modules 36 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 57% building 393/430 modules 37 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 393/431 modules 38 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 57% building 394/431 modules 37 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 57% building 395/431 modules 36 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 57% building 395/432 modules 37 active /Users/vatj/Projects/logical/quartz/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 396/432 modules 36 active /Users/vatj/Projects/logical/quartz/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 397/432 modules 35 active /Users/vatj/Projects/logical/quartz/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 398/432 modules 34 active /Users/vatj/Projects/logical/quartz/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 399/432 modules 33 active /Users/vatj/Projects/logical/quartz/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 399/433 modules 34 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 57% building 400/433 modules 33 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 58% building 401/433 modules 32 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 58% building 401/434 modules 33 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 58% building 402/434 modules 32 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 58% building 403/434 modules 31 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 58% building 405/434 modules 29 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/theme/icon.ts
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/theme/icon.ts
<s> [webpack.Progress] 59% building 412/436 modules 24 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/startCase.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/utils/useClickOutside.ts
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/codemirror/mode/yaml/yaml.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /Users/vatj/Projects/logical/quartz/node_modules/codemirror/mode/sql/sql.js
<s> [webpack.Progress] 59% building 413/443 modules 30 active /Users/vatj/Projects/logical/quartz/node_modules/codemirror/mode/python/python.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active /Users/vatj/Projects/logical/quartz/node_modules/codemirror/mode/javascript/javascript.js
<s> [webpack.Progress] 59% building 413/445 modules 32 active /Users/vatj/Projects/logical/quartz/node_modules/style-loader/dist/cjs.js!/Users/vatj/Projects/logical/quartz/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/vatj/Projects/logical/quartz/node_modules/codemirror/lib/codemirror.css
<s> [webpack.Progress] 59% building 414/445 modules 31 active /Users/vatj/Projects/logical/quartz/node_modules/codemirror/mode/javascript/javascript.js
<s> [webpack.Progress] 59% building 414/446 modules 32 active /Users/vatj/Projects/logical/quartz/node_modules/style-loader/dist/cjs.js!/Users/vatj/Projects/logical/quartz/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/vatj/Projects/logical/quartz/node_modules/codemirror/theme/darcula.css
<s> [webpack.Progress] 59% building 415/446 modules 31 active /Users/vatj/Projects/logical/quartz/node_modules/codemirror/mode/javascript/javascript.js
<s> [webpack.Progress] 59% building 416/446 modules 30 active /Users/vatj/Projects/logical/quartz/node_modules/codemirror/mode/javascript/javascript.js
<s> [webpack.Progress] 59% building 416/447 modules 31 active /Users/vatj/Projects/logical/quartz/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/vatj/Projects/logical/quartz/node_modules/codemirror/theme/darcula.css
<s> [webpack.Progress] 59% building 416/448 modules 32 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 60% building 417/448 modules 31 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 60% building 418/448 modules 30 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/style-loader/dist/cjs.js!/Users/vatj/Projects/logical/quartz/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/vatj/Projects/logical/quartz/node_modules/rc-slider/assets/index.css
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /Users/vatj/Projects/logical/quartz/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/vatj/Projects/logical/quartz/node_modules/rc-slider/assets/index.css
<s> [webpack.Progress] 60% building 424/452 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/vatj/Projects/logical/quartz/node_modules/rc-slider/assets/index.css
<s> [webpack.Progress] 61% building 425/452 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/vatj/Projects/logical/quartz/node_modules/rc-slider/assets/index.css
<s> [webpack.Progress] 61% building 426/452 modules 26 active /Users/vatj/Projects/logical/quartz/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/vatj/Projects/logical/quartz/node_modules/rc-slider/assets/index.css
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/editableSelect/editableSelectInfo.styles.ts
<s> [webpack.Progress] 61% building 426/454 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 61% building 426/455 modules 29 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 61% building 427/455 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 431/458 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/sticky-portal/StickyPortal.tsx
<s> [webpack.Progress] 61% building 432/458 modules 26 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/sticky-portal/StickyPortal.tsx
<s> [webpack.Progress] 61% building 433/458 modules 25 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/sticky-portal/StickyPortal.tsx
<s> [webpack.Progress] 62% building 434/458 modules 24 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/src/components/sticky-portal/StickyPortal.tsx
<s> [webpack.Progress] 62% building 434/459 modules 25 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/pickBy.js
